,H1,DEC,EC,HFF,NPC,TB
LRRC73,2.3788807e-05,0.00016337949,0.0,1.2092428e-05,3.688088e-05,0.0
NAGA,0.16526964,0.3859455,0.40961492,0.33835232,0.20202923,0.08160106
PLXDC2,0.27708814,0.005027918,0.074024454,0.004029696,0.41682446,1.071471
PYHIN1,0.0,1.7362212e-05,0.0006671942,5.3677555e-05,2.6076386e-05,9.148143e-05
PAX6,0.012875345,0.89559245,0.00057136343,0.016151223,7.7594557,0.0
GLIPR2,0.11155176,2.0180192,0.07305976,0.85869414,0.30789208,0.15010062
CDKN1A,0.037593108,0.15431198,0.32743338,2.4800036,0.0477585,0.28348145
FASTKD3,0.39155057,0.2049928,0.12159083,0.26446515,0.29446208,0.4194193
ELTD1,0.02255212,0.037301235,7.050004,0.12213536,0.0033744148,0.055709504
FAM70A,0.0029744816,0.030553296,0.0,0.0089429775,0.095871225,0.0
TRIM38,0.036334556,0.18630745,0.35660985,0.39546108,0.0382396,0.1898302
DOCK8,0.0071904114,0.2709129,0.02548079,0.009708187,0.04770074,0.084089786
NIPAL3,0.23101199,0.18588619,0.27131274,2.3551354,0.338083,1.4736971
MASP1,0.009781756,0.0073593776,0.082752764,3.9459167,0.0028855207,0.0027615305
EHD2,0.08076137,0.12096547,0.62655514,2.126746,0.11895288,0.13239475
CPE,0.07034875,2.936391,0.0493082,0.0064432016,1.8811584,3.8005872
GFRA1,0.008792346,0.08924496,0.009029569,0.26893586,0.5249984,0.0007478127
KLK12,0.0004922583,0.0,0.0,0.0,0.0,0.0
F2RL2,0.06976814,0.12013802,9.292806,0.2447743,0.1696583,0.089840785
SPTLC3,0.00928828,0.0029221794,0.007910018,0.04536677,0.018080777,0.2841245
SNX14,0.19742456,0.59403366,1.460042,0.8799543,0.41597968,1.1908778
PLAUR,0.12726423,0.3130189,0.30382967,0.97335756,0.06747144,0.084636874
C10orf53,0.0,0.0,0.0,0.0,0.0024944984,0.0
ATXN1,0.005880429,0.118312694,0.10373799,0.6787034,0.014072389,1.3835051
FAM217A,0.0068414845,0.0,1.5390513e-05,0.00017100744,0.0011545286,7.3413146e-05
FAM115A,0.34280115,2.8177824,0.8917341,0.9909802,2.275122,1.1189531
CD34,0.0013888992,0.0730606,5.5446563,0.0037603558,0.004643987,0.0
C17orf110,0.0003933175,0.00037656561,0.0,0.0,0.00011470087,0.008845383
AIM2,0.006792144,0.0073837657,0.14846991,0.010638085,0.030711325,1.0921042
ZFP112,0.06579255,0.04165981,0.2892653,0.06689356,0.18061998,0.091555454
LYPD6B,0.01299551,0.039353877,0.044643212,0.042516485,0.0,1.4444938
VTCN1,0.001343284,0.008393323,0.0016114161,0.0005283044,0.003985067,9.138113
PKP2,0.19046776,0.39348853,0.17411992,0.003970604,0.057065677,2.3343081
FABP3,0.11809731,0.04303722,0.0062549743,0.781382,0.035092946,0.024379939
ZNF616,0.33927697,0.18922754,0.14561778,0.11360149,0.2575927,0.23283839
CHN1,0.38972616,0.10798111,0.091993585,4.387213,0.27920368,0.0968858
CXCL5,0.062339418,0.00024807567,0.23747934,5.7260688e-05,0.00024198482,0.0002792868
RYR2,0.08953852,0.046510816,0.0124881575,0.0,0.022458313,1.7664406
DDIT3,0.10803019,0.662465,0.39664763,0.6513796,0.041529983,0.14684916
HCAR2,0.00060148374,3.8282706e-05,0.0,0.0,0.0,0.0
CAPN11,0.0136307245,0.0,0.024314374,0.0,2.3135832e-05,0.0012798079
NNMT,0.0,0.00015727844,0.0011066032,3.2949994,0.029084504,0.0
SLC25A44,0.3157199,0.44128934,0.24147974,0.18918127,0.120481536,0.17148949
PTRF,0.14270924,0.0770119,1.4524302,3.7189262,0.18424414,0.6117743
CD40,0.14018747,0.091908924,1.3847914,0.10051643,0.12677516,0.024696419
ZNF77,0.08999291,0.16284765,0.28550997,0.098581634,0.13294195,0.059521336
KIAA1199,0.00896832,0.010975715,0.014588299,6.436235,0.023541199,0.11958667
DAO,0.0,0.0,0.0,0.0,0.0,0.00394064
S100A6,0.023061011,0.05436343,0.44176254,17.621958,0.019393375,0.38572884
MSRB3,0.084413685,0.17962565,0.21015804,1.7323188,0.2740841,0.23137864
EHD3,0.1260031,0.31934533,0.1966747,1.2443318,0.19278441,0.0663703
CDH5,0.00041980098,0.008255662,2.9665208,0.0,7.424661e-05,0.004979149
FAM198B,2.444564e-05,0.06551691,0.88025934,0.08054642,0.0,0.24858657
LEFTY2,0.03241164,10.102922,0.0004935141,8.821215e-06,0.0005348545,0.0
GPNMB,0.030255955,0.010513322,0.0032510106,4.7683287,0.006581594,0.008820411
EPM2A,0.047536258,0.0020871956,0.075632066,0.042615026,0.018442782,0.019079488
ELF3,0.06346379,0.05332394,5.595357e-05,0.00013907299,0.13985066,1.1072985
B3GNT7,2.5200832,1.7361664,0.52240264,0.057665784,0.10804787,0.6771106
C1S,0.1565752,0.08211082,0.09700486,4.3041697,0.015517151,0.04628697
AFAP1L2,0.03530675,0.012418192,0.068029754,0.0013907994,0.038362376,0.956855
PRSS35,0.04052884,0.23882852,0.119709164,0.027621167,0.054664277,0.07875301
SEMA6D,0.04953398,1.4658403,0.39504403,0.047045704,0.37745476,0.7492026
MECOM,0.030711474,0.14045665,2.1801147,0.08218747,0.09309762,0.0059426543
PHC1,10.399459,0.60976523,0.54316247,0.47324967,0.6840224,0.47853294
TOMM40L,0.07285918,0.08322259,0.0678301,0.086018585,0.056035593,0.05958407
MTMR6,0.29450983,0.62874395,0.8954159,0.44559374,0.24185503,0.4545525
FBXO34,0.08054108,0.60066235,0.1930655,0.1389681,0.15455891,0.15538259
MGLL,0.004147224,3.5582805e-05,0.026770964,1.2153246,0.003412881,0.020221647
HLA-E,0.21168475,0.16833204,3.342828,1.7891003,0.38282666,0.65444916
TMEM133,0.052408937,0.29946017,0.055889975,0.008021107,0.051985946,0.01307343
CDK17,0.12899584,0.3013571,1.5377152,0.3282219,0.48931268,0.3772889
IPO11,0.61166286,0.2909789,2.3726254,0.26930752,0.45313638,0.2008481
ANTXR1,0.34279543,0.54822266,0.04707051,3.0890458,0.05955527,0.13462482
CPXCR1,0.0,0.0,0.0,0.0,0.0,0.0
LYST,0.0074942927,0.08229128,0.3205349,1.038089,0.14781794,0.1587941
LPIN1,0.08857321,0.975825,0.22133826,0.8536545,0.555847,0.28206897
MAPK10,0.042049512,0.29540217,0.05935868,0.06720704,2.0978932,0.07468821
FGF12,0.60696554,1.8511909,8.934474,0.0012122607,0.6978001,0.18353547
ERBB4,0.0033509838,15.718487,0.09653262,0.000100066616,0.08421922,0.059157047
LAPTM5,0.0009240538,0.04323715,0.51608,0.005225029,0.01138439,0.0
COL15A1,0.00043340234,0.065304205,0.31608284,0.020108981,0.0008852521,0.0015576129
GPR152,0.0,0.0,0.0,0.0,0.0,0.0013623901
CD14,0.0,0.0,0.0,0.08851609,0.013181486,0.0
SETD7,0.02775109,0.2871158,0.06323531,0.44965765,0.10024886,0.10586211
KLHL4,0.4946848,0.37228963,2.2994666,0.0040476476,0.08715105,0.0188898
TRIB1,0.3762089,0.7680477,0.46509686,0.37562346,0.18525599,0.08100807
SPOPL,0.14057036,0.22203898,0.1868083,0.109137304,0.18560937,3.1535568
PECAM1,0.09281379,0.13695498,3.613399,0.11400399,0.14529344,0.16275662
SPRR1A,9.9072495e-05,0.0,0.0,0.0,0.0,0.0
PRSS23,0.021875914,0.42699513,0.31158862,1.276629,1.3728281,2.4453387
DKK4,0.0,1.5483676,0.0,0.0,0.0044229534,0.0
PAEP,0.0,0.0,0.0010109601,0.0,0.0,0.0
CAB39L,0.07304073,0.027446153,0.13281222,0.2500204,0.1448055,1.0090818
PSG5,0.00014448207,8.894251e-06,0.0007992595,7.192088,0.011413256,4.8040503e-05
RNASE6,0.0013900141,0.007555105,0.06674302,0.0,0.0,0.0037559883
SEL1L2,0.0,0.0,0.0,0.0,0.011749374,0.0
RAB15,0.19728304,0.54755837,0.1075321,0.012214576,0.05899915,0.30372328
YOD1,0.30734092,0.33242416,0.14906466,0.11199015,0.34251678,0.31686687
SV2C,0.0010926996,0.00072029606,0.0,0.0,0.012327135,0.028303899
DOCK5,0.20395151,0.065890804,0.15867132,1.6548368,0.03435785,0.06850562
ZNF845,0.38100418,0.18237637,0.30017278,0.11770492,0.1095746,0.21307828
SLC7A2,0.13972124,0.057854332,0.074906155,0.020150661,0.11386158,2.885541
OR10V1,0.0,0.0,0.0,0.0009874186,0.0,0.0
SLN,0.0,0.0063939537,0.0,0.00015553366,0.095455565,0.64640206
SYNDIG1,0.022189721,0.055787858,0.0,0.0,0.027949108,0.0043331543
CXCL12,0.35167986,0.003988066,0.0016985682,4.26089,0.0051805815,0.3280533
MFNG,0.018634878,0.0,0.24430789,0.0,0.03947505,0.0
GABRP,0.09174898,0.038914707,0.037951063,0.0,0.0,56.265915
RESP18,0.0006508276,0.0,0.0,0.0,0.0,0.0
DHRS3,0.55834436,0.66852987,0.0059724003,3.6580007,0.38645467,2.868685
SUSD2,0.006245495,0.05223562,1.8537474e-05,0.0037898452,0.00066828803,0.027850928
CXorf58,0.00018535797,0.0,0.0,0.0,0.0005217991,0.0
ARHGAP25,0.00043945957,0.0,0.0051378007,0.0,0.0007236499,0.090499565
DCAF5,0.21362107,1.1824028,1.1772346,0.557391,0.38811722,0.57039094
HECW2,0.02390453,0.03529199,0.10542061,0.08952757,0.10332753,0.110068105
ECSCR,0.034030966,0.027083317,1.8367404,0.0007107051,6.090955e-05,0.0
CDKL1,0.023750667,0.038563892,0.5537107,0.18078056,0.025351595,0.021930952
ESPNL,0.0008108375,9.872535e-05,0.00045300327,0.009147393,0.00013142392,0.00028585468
RGAG4,0.009901204,0.0067607136,0.027638856,0.010932188,0.019148553,0.0014819055
SLC25A20,0.060275655,0.07171314,0.03373474,0.1055119,0.06687068,0.14448828
LRRC3B,0.005216633,0.00039260907,0.0,0.0,0.030439105,0.3588599
BTG2,0.015633862,0.5002711,0.34104025,0.205997,0.2898204,0.65719736
FLRT2,0.04614111,0.45596683,0.44125476,0.4253349,0.5120052,0.5407734
LGI2,0.039863482,0.034590025,2.5220259e-05,0.0,0.037433334,0.24028239
C9orf57,0.00014627006,6.87933e-05,0.0,0.0,0.0,7.730808e-05
ZFHX3,0.08518696,0.23061876,0.031231271,1.0673238,0.8131991,1.1399103
TNFRSF14,0.0,0.0,0.004573501,0.09972969,0.0005553165,0.0
PMAIP1,2.982155,0.41154245,0.041026425,0.28084424,0.017342951,0.048245825
ZNF227,0.3990309,0.2191009,0.17421724,0.20382014,0.36108223,0.11589466
CAPRIN2,0.3191045,0.63618755,0.803449,0.26308405,0.39948604,0.22121985
GPC4,0.69222546,1.060461,0.06517659,0.010915143,0.18380809,0.109540604
ARL4C,0.16502522,0.04237298,0.29276288,0.25288272,3.5294309,1.3026925
RTN4RL1,5.9359218e-06,0.0506592,2.6681319e-05,0.00029726134,0.0083805015,0.0
HEG1,0.06795506,0.48044172,0.9603556,2.6832237,0.4707251,0.048058912
CER1,0.02092255,60.971375,6.416807e-05,0.0,0.0,0.0
PRSS3,0.0012950333,0.61527175,0.0021260038,0.22498561,0.0023418576,0.000674599
SPINK5,0.030641053,0.47961497,1.659228,0.0,0.015455311,0.13576174
VGLL1,0.0,0.0,0.0,0.0,0.0,1.164026
COL12A1,0.011797111,0.0,1.5089462e-05,2.5258796,0.028214633,2.2297244
KANSL3,0.54691136,0.31460315,0.49671274,0.43958685,0.85424644,0.35040313
P2RY6,0.0094480645,0.013009855,0.012439209,0.00901152,0.010756889,2.0980914
XAGE1C,9.863242e-06,0.00016586049,1.7540702e-05,1.1426677e-05,0.00011724864,0.0
CAV1,0.15088396,0.02746751,0.45652303,19.671335,0.04573569,0.04137222
PRND,0.0523979,0.06393785,4.9583325,0.058992907,0.07897242,0.07659126
MFAP5,0.03352055,0.050366398,0.050177723,0.094395444,0.049063947,1.3146821
PLA1A,1.0665861e-05,0.0,0.09732935,0.002363503,0.001136863,0.0
FZD10,0.016483657,0.010203882,0.19981386,0.00360939,0.26250967,0.0
TPBG,0.107899,0.21022555,0.114391156,0.6541674,3.5145912,0.1360905
PCDH15,0.01698279,0.00022501856,0.00022479253,0.0,0.024549916,0.014912183
CHAD,1.9748895e-05,0.00025257134,0.0,0.0,0.0,0.0
FNIP1,0.571423,1.0636611,2.889269,5.271486,1.6517824,1.5504674
GSTM5,0.0020786019,0.0004513725,0.015825544,0.21133389,0.0024928409,0.0
C10orf26,0.29692507,0.5837254,1.2882502,1.0695853,0.42235062,0.6654829
SERPINA1,0.0,0.0,0.0,0.0,0.0,0.011712175
ZNF350,0.20196207,0.17055917,0.14491488,0.16030137,0.14040388,0.45835856
TBX3,0.01079735,0.12532893,0.119609915,0.9544145,0.0028059008,0.3280743
SLC27A6,0.03628939,0.053426363,0.008858459,0.008102253,0.01656389,0.59803843
ITGA2,0.16940542,0.16679668,0.3574561,1.0722471,0.084257774,0.33241212
ESAM,0.0033223808,0.12209345,1.8346484,0.0014258231,0.01367226,0.0010109984
HAND1,0.0,0.039451797,2.9410112e-05,0.0,0.0015320554,1.6667793
IGFBP4,0.18305196,0.3257613,2.8025491,2.5887182,0.10052844,0.0023393892
KIF18A,0.5779134,0.1764493,0.11801215,0.19976468,1.1399839,0.10601088
TXNIP,0.055722635,0.1963827,1.291549,0.76269174,1.4113994,0.015517936
EMP1,0.0014522119,4.2603075e-05,0.10011356,0.92729,0.026343588,0.0034284622
RFX4,0.007872637,0.00028806116,0.0,0.00047810152,0.3216461,0.0054317485
FBLN5,0.01420735,0.04435337,0.0026866673,2.8331747,0.012810478,0.030803608
FAM47C,0.0,0.00026599373,0.0,0.0,0.0,0.0
RGS4,0.0017956505,0.08989416,0.3438951,0.332201,0.0017834514,0.1538114
LIPG,0.061588544,0.4361485,0.23955277,0.017259825,0.19228153,0.032200817
ELAVL4,0.012504866,0.37657925,8.3220286e-05,0.0,0.036553405,0.0
MOXD1,0.017923113,0.021246776,0.0039616395,1.3175381,0.015094861,0.03837191
CREB5,0.024618756,0.05977495,1.6511179,0.096333355,0.16577291,0.24460773
ESRP1,1.9972626,1.0087289,0.07162575,0.0,0.0017732432,1.1799363
TSC22D3,0.15315253,0.19736698,0.9593924,0.24980706,0.1485269,0.11946594
SNAI2,0.001201555,0.047774315,0.1429913,0.8270761,0.21436918,0.5826421
CTGF,0.3795053,0.28138456,0.00072188163,1.5355247,0.59228456,2.4345112
MAP2,0.21680522,0.12955497,9.7649616e-05,0.30173337,5.4970493,0.01629175
APPL2,0.14332756,0.24620117,0.29722142,1.715422,0.31222367,0.33100966
NDNF,0.002576489,0.000405995,0.32925957,0.010640355,0.030668966,0.5734553
C9orf163,0.0005738047,0.0,3.016639e-05,0.00043565678,0.0053875786,0.013142521
SLC17A7,0.0025609147,0.0,0.028109882,0.0,0.009088446,0.0
PTPRE,0.013669371,0.060725108,0.7030045,0.016537922,0.028238568,0.059818905
NR1I2,0.005525556,0.0,0.0,0.0065479698,0.0038456141,0.0
COL6A3,0.027479477,0.18459657,0.01155333,11.396961,0.008157078,0.94742906
MXRA5,0.0078959465,0.367784,0.012646529,1.5999514,0.0007539801,1.0406278
GAS2L3,0.10686779,0.097468734,0.44400942,0.14647917,0.3604836,0.03881992
OR5B12,0.0,0.0,0.0,3.665963e-05,0.00030387577,0.0
THBS1,0.22036263,0.22710802,0.010291446,45.529354,0.13972972,3.1797051
KRT37,0.0,0.0,0.0,0.00019031228,0.0,0.0
LGALS1,0.049332567,0.07176475,1.9218683,24.845406,0.16857174,0.00596612
CDH11,0.038097993,0.38322836,1.1074383,1.822175,0.7948209,0.3787671
TUBAL3,0.0030893835,0.00034689053,0.0016334194,0.0,0.0,0.0
APLN,0.0002540486,0.0027888177,0.39358547,6.1246033e-06,0.00024313242,0.0
FLI1,0.0006879019,0.11240777,4.290874,0.09188018,0.00031476078,0.012617676
FAM184A,0.09431516,3.7337155,1.9957409,0.0062274807,0.12669778,0.246209
SLC38A9,0.69082576,0.46698397,0.34364074,0.23772028,0.36918494,0.42596903
STS,0.007145628,0.031587865,0.037359152,0.10123017,0.011940223,2.1117709
RNASE1,0.009446224,0.30883285,8.546898,0.0,0.0018950711,0.07231294
GPR126,0.030465007,0.22851118,0.59267217,0.48558664,0.0028989667,0.739156
INSIG2,0.27447382,0.5248123,0.76032525,0.37675864,0.60980237,0.6351625
FOXC1,0.0,0.005862321,0.5790204,0.04395698,0.0029688866,0.0
MYO5B,0.08510971,0.18047033,0.00049072364,0.0035859076,0.07274535,1.6375985
SAMD4A,0.061665904,0.05011591,0.16188015,0.63182086,0.12289286,0.6364295
ITPKB,0.015823077,0.18427087,0.78620946,0.07661926,0.04537778,0.08307519
CALB1,0.6347693,0.3692217,0.0,1.1211383e-05,0.025744868,0.0
CCDC102B,0.012094133,0.010011646,0.058924958,0.36477238,0.096440256,0.039017316
TNFRSF11B,0.023257874,0.37375557,0.025140116,17.417536,0.01321122,0.0
KISS1R,0.00032453155,0.0,0.0,0.0,0.00019363436,0.0
GPRASP2,0.1408246,0.050750747,0.14176668,0.045718744,0.31948325,0.06279077
FLRT3,0.017538602,1.089949,0.5787676,0.09640358,1.3177804,3.8451977
C17orf28,0.046093754,0.084578365,0.22573406,8.821215e-06,0.010506438,0.42369464
CD7,5.9321643e-05,0.0031062616,0.0,0.0,0.00081265386,0.0
MCCC1,0.27050984,1.4102715,0.0740997,0.24536012,0.4325228,0.61399317
C5orf42,0.18397892,0.33592883,0.6670757,0.82539475,0.71455485,0.73092043
ZFHX4,0.12073881,0.22802645,2.880544e-05,0.83003247,8.145547,0.034812212
TM4SF18,0.11070164,0.021244386,5.6848745,0.0045409724,0.0,3.6428417e-05
C10orf81,1.3796566e-05,0.00028226184,1.7429069e-05,0.0,1.9116811e-05,0.0
OR2T4,0.0,0.0006704203,0.0,0.0,0.0,0.0
SRGAP1,0.19001463,0.4224373,2.201274,1.8267741,0.44813704,0.15396479
PRSS12,0.04459685,0.06218624,0.0,0.5762248,0.0041706306,2.0245166
OR8D2,0.0,0.0,0.0,0.0,0.0,0.0
UPK1A,0.016316956,0.0056144884,0.043273848,0.012941016,0.011978652,0.0
GLIS3,0.0015956855,0.04868137,0.036834113,0.3718986,0.23829216,0.10772701
LPHN3,0.099059686,0.10070976,0.22790363,0.0,0.826398,0.05433687
FTSJD1,0.22454637,0.17111996,0.22571392,0.22709207,0.2502347,0.54019874
AXIN2,0.09498831,0.44418737,0.06737945,0.016793791,0.34864882,0.041678097
CLEC14A,0.0,0.0009265003,0.80468917,0.01846702,0.0017155173,3.689103e-05
MYLK,0.22739018,0.086731344,0.1781377,9.924033,0.88810486,0.49704406
CD300A,0.006061892,1.9100631e-05,0.0112010855,0.0,0.0094507905,0.0
GLDC,1.010266,0.17446509,0.000648096,0.00036842722,0.6468307,0.511393
KRTAP10-2,0.0,0.00023741534,0.0,0.0,5.1327002e-05,0.0
SEMA3G,0.00418999,0.008935421,0.31797406,0.0,0.003883578,0.0
INPP1,0.008472385,0.013922187,0.5708276,0.1526279,0.018482188,0.06528878
DAZAP2,0.4197135,0.6021958,0.45990238,2.504405,0.55606115,1.1806667
DDIT4,0.12588753,0.19036856,0.3476176,0.14650057,1.0277295,0.53079575
S1PR1,0.009233654,0.017778175,1.1957856,0.13335463,0.09515466,0.0023778987
AGPAT9,0.019359222,0.0008913342,0.11291929,0.0046781977,0.0,0.011901582
STRC,0.0014832964,0.002453412,5.066565e-05,5.4269194e-06,0.026066221,0.037770133
PRICKLE2,0.27673155,0.037850212,0.5381444,0.9650302,0.6308991,3.1007419
FHL1,0.15767254,0.10741842,0.13130073,5.0683007,0.8505368,0.012654933
POLR3G,4.156081,0.030036142,0.022560492,0.056890044,0.0872358,0.101927094
DYRK2,0.5007452,0.35867646,0.73730946,0.24576774,0.47111097,0.20151992
LOC100288814,0.00021178013,0.006919042,0.0,0.0,0.0,2.924382e-05
TCHH,0.0015858067,0.003431596,0.0,0.0,0.0,0.0
DLEC1,0.0029042305,0.03389889,1.1470727e-05,0.00027708753,0.0045074415,0.0
MMRN2,0.05953588,0.09472152,2.7172477,0.07301491,0.08578279,0.07703752
CPB1,0.0,0.06578574,0.0,0.0,0.00030622832,2.040082e-05
MBNL1,0.20072669,0.07311456,0.9193394,2.3956773,0.10639158,0.19670251
USP38,0.13995397,0.14480217,0.16410416,0.23194487,0.16237569,0.41961008
DDHD2,0.15127018,0.34866917,0.45037928,0.27659705,0.469063,0.40848395
ZC3H12C,0.031516917,0.11674798,0.0061538606,0.055659395,0.20394507,0.64741176
LAMA4,0.018741367,0.063456126,0.4409563,2.4675062,0.059692603,0.02637145
C3orf36,0.0,0.004976724,0.0,0.0,0.0,0.0
ANK3,0.4315558,0.12602282,0.23811392,0.00064014224,0.33159515,3.7330317
THSD1,0.022984458,0.03101972,1.8267598,0.029262824,0.055631854,0.0293423
TPRX1,0.0,0.0006323348,0.0,0.0,0.0,0.0
SRPX2,0.0,0.20889021,0.10927894,0.4216623,0.0,0.0006571187
ACOX3,0.06772038,2.6239758,0.13599636,0.12381906,0.12871215,0.17948845
ALCAM,0.25942633,1.316091,0.07406546,1.3976933,0.40129974,1.537983
LILRB4,0.0,7.3620904e-05,0.00036365553,0.0,0.0,0.0
ALOX5AP,0.0,0.006690554,0.0,0.0,0.0,0.0
VAMP5,0.028789366,0.23666072,2.1474864,1.1417757,0.016604293,0.26702958
NRP1,0.041601248,0.94283694,6.37438,3.8205647,0.4850487,2.132821
ARRDC4,0.012364559,0.0027091675,0.0127480095,0.3271392,0.1932066,0.07832128
KBTBD4,0.3428142,0.3247938,0.18465273,0.29001698,0.19282123,0.073181085
MMP11,0.01166242,0.042514656,0.023445088,0.39438844,0.014041978,0.0011000349
ABCA5,0.08506178,0.065193124,0.43751281,0.74644667,0.4202226,0.25288826
USP17L4,0.0,0.0,0.0,3.612895e-05,0.0002544745,0.0
DUSP4,0.020894667,2.2280612,0.15805243,0.03359723,0.15682493,0.032865595
LSAMP,0.056150552,0.08709764,0.14277464,0.08713626,0.80450493,0.0036704817
RGS9BP,0.0,0.0,0.0,0.00021842321,0.003629526,0.0
CCRL2,0.0,0.045356672,0.07867436,0.0,0.0,0.0
OR51B6,0.0,0.0,1.3750113e-05,0.0,8.684025e-05,0.0
ZNF488,0.07618914,0.0021750072,0.0,0.024099747,0.0,0.04666973
ATRNL1,0.05620364,0.16166681,0.095581554,0.0036975823,0.037775934,0.0071903463
FOXB2,0.00015897006,5.8364614e-05,0.0,0.0,4.7236745e-06,0.0
VEPH1,0.14767814,0.019190481,0.0421162,0.44755286,0.024765033,0.24118169
FBLN1,0.38726425,1.5655383,1.3081267,4.3888187,1.1408697,1.6469985
MFAP4,0.060582493,2.8181534,0.0013690236,1.9104395,0.021536019,0.000108605236
PAM,0.216267,0.4646801,1.1617854,1.9786532,0.92587,0.5374462
MTUS2,0.0048315017,0.02039529,0.000111371286,0.004459033,0.0057846797,4.9884586
COL5A1,0.018597662,0.6302,0.6458598,1.0170542,0.09734018,1.1917747
DNAJB9,0.2646971,0.92051077,0.98602515,0.54953676,0.3931237,1.1858157
KLHL3,0.30041197,0.08243923,2.5308511,0.026317956,0.39961287,0.003121648
ECM1,0.003529125,0.31683493,1.129175,1.2976608,0.005631843,0.0020188068
CD93,0.0019459773,0.0027201376,3.060981,0.00276444,0.0022396364,0.004054285
GAD1,0.008603645,0.060596645,2.8098667,0.012356247,0.083104834,0.15240869
ZNF165,0.92573273,0.33865637,0.0011643735,0.045176007,0.10128428,0.84561706
ASNS,3.0935507,0.94225657,0.29036313,0.9681083,0.43292257,0.30880177
ZNF449,0.1447044,0.13405022,0.20222709,0.1710179,0.21189006,0.14897323
GATA3,0.007691953,0.32822725,0.8003443,3.4863475e-05,0.027902689,2.427546
CLNK,2.3842886e-05,0.0,0.0,0.0027482363,0.00027163513,0.0
COMT,0.15059027,0.054392003,0.12299927,1.4162639,0.016855147,0.3406844
DPRX,0.00372569,0.002099318,0.067842916,0.00014858737,0.004502517,0.0058087353
ANGPTL5,0.0,0.0,0.0,0.00041508113,0.0,0.023111645
CDH6,0.066923425,0.07493394,0.049416125,0.19700532,7.2742624,0.07372132
RHOBTB3,0.20878306,20.911505,1.0384446,5.778022,0.23755309,1.3401314
ABCA3,0.024838632,0.01571346,0.06250242,0.00032904276,0.04602774,0.00078930386
DNAJC15,0.24653806,2.7962933,0.37044194,1.1264385,0.03126451,2.0737839
KCNIP1,0.00046914237,0.00047641486,0.09771354,0.0,0.006357618,0.0007313216
LEFTY1,0.028065592,3.974617,0.0024878029,0.0,0.00079665077,0.0
TGFB3,0.0062813573,0.036543377,0.010418172,0.024248425,0.0010253525,0.30999961
CYP26A1,0.063397765,12.242934,0.0040175165,0.0,0.12920074,0.020245016
SLC35A1,0.20765808,0.16767128,0.63778013,0.838554,0.45255336,0.7796168
FCHSD2,0.05703351,0.04405969,0.6644921,0.3000228,0.23091659,0.25101554
IL2RG,0.0,5.2318064e-06,0.00037123763,0.0,0.0,0.0
ZNF614,0.5271656,0.6151935,0.4577948,0.112509996,0.20086417,0.36835098
